2008-12-11 10:24 - W0Monitor - INFO: ========================================
2008-12-11 10:24 - W0Monitor - INFO: W0Monitor in init
2008-12-11 10:24 - W0Monitor - INFO: init file W0MonitorConfig.py was found
2008-12-12 03:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 03:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 04:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 05:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 06:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 07:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 08:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 09:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:26 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:31 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:36 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:41 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:46 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:51 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 10:56 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 11:01 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 11:06 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 11:11 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 11:16 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
2008-12-12 11:21 - W0Monitor - INFO: current usage of /afs/cern.ch/user/l/l1ccalib/w0/reconstruction/calibration: 70%
